세탁 코스 살펴보기

# 이불 코스

**이불**

물세탁이 가능한 이불, 담요, 침대커버, 식탁보, 커튼 등을 위한 전용 코스입니다.

1.  [전원] 버튼을 누르세요.
2.  [이불] 버튼을 누르세요.

    *   물높이는 8단으로 선택되며, 직접 선택하여 1단~10단까지 조절 가능합니다.
    *   헹굼 횟수는 3회가 선택되며, 직접 선택하여 헹굼 횟수 조절이 가능합니다.
    *   탈수 시간은 9분으로 선택되며, 직접 선택하여 탈수 시간 조절이 가능합니다.
    *   물온도 버튼을 눌러 냉수, 온수 또는 냉온수를 선택하여 사용하실 수 있습니다.
    *   충진솜이 들어있는 이불의 경우 자동 설정 수위로 세탁하는 것을 권장합니다.
3.  [동작/일시정지] 버튼을 누르세요.

    *   물을 받지 않은 상태에서 세탁판 또는 세탁조가 돌아간 후, 빨래 무게를 자동 감지하여 적당한 물높이를 표시해 줍니다.
4.  물높이가 표시되면 세제와 유연제를 넣기 위해 [동작/일시정지] 버튼을 누르세요.
5.  세탁기 문을 열고 세제함을 당긴 후 물높이에 맞게 세제와 유연제를 넣고, 세제함을 끝까지 밀어 닫은 후 세탁기 문을 닫으세요.

    *   이불세탁 코스에서는 액체세제 사용을 권장합니다. 크기가 크거나 솜이 들어간 이불세탁물은 액체세제를 사용하면, 분말세제를 사용하는 것보다 고르게 세탁 할 수 있습니다.
6.  [동작/일시정지] 버튼을 누르세요.

**참고**

*   다음과 같은 이불은 세탁이 가능합니다.
    *   종류 : 아크릴 담요 - 아크릴 100%(나이론 코팅), 혼방 담요 - 면 + 폴리에스테르, 모직 담요 - 혼방 모직 담요, 이불 - 폴리에스테르 솜 충진 제품 (크기 약 200 x 230 cm (Q Size))
    *   무게 : 담요 - 3.5 kg 이하, 이불 - 충진솜 포함 약 3.5 kg
*   이불은 크기에 상관없이 한 장씩 세탁하는 것을 권장합니다.
*   두 장의 이불을 세탁 시 세탁물 또는 제품 손상이 발생할 수 있습니다.
*   세탁 중에는 안전을 위해 자동으로 문 잠김이 되며, 문 잠김을 해제하려면 [동작/일시정지] 버튼을 누르세요. 강제로 세탁기 문을 열 경우 고장 및 안전에 위험이 있습니다.

46
